  4035→  return (
  5049→              <Label>From (You)</Label>
  5050→              <Badge variant="outline" className="text-xs">{user?.fullName}</Badge>
  5051→            </div>
  5052→          </div>
  5053→          <div className="space-y-1.5"><Label>Transfer To *</Label>
  5054→            <AsyncSearchableSelect
  5055→              value={toolXferToUserId}
  5056→              onValueChange={(val) => { setToolXferToUserId(val); }}
  5057→              fetchOptions={async () => {
  5058→                const res = await api.get('/api/workers?role=technician');
  5059→                if (res.success && Array.isArray(res.data)) {
  5060→                  return res.data.filter((u: any) => u.id !== user?.id).map((u: any) => ({ value: u.id, label: `${u.fullName}${u.username ? ` (${u.username})` : ''}` }));
  5061→                }
  5062→                return [];
  5063→              }}
  5064→              placeholder="Select technician..."
  5065→              searchPlaceholder="Search technicians..."
  5066→            />
  5067→          </div>
  5068→          <div className="space-y-1.5"><Label>Reason * <span className="text-xs text-muted-foreground">(min 5 chars)</span></Label>
  5069→            <Textarea value={toolXferReason} onChange={e => setToolXferReason(e.target.value)} placeholder="Why is this transfer needed?" rows={2} />
  5070→          </div>
  5071→        </div>
  5072→      </ResponsiveDialog>
  5073→
  5074→      {/* ═══════ Log Downtime Dialog ═══════ */}
  5075→      <ResponsiveDialog open={downtimeOpen} onOpenChange={(open) => { setDowntimeOpen(open); if (!open) resetDowntimeForm(); }} title="Log Downtime" description={`Record downtime for ${wo?.assetName || 'this asset'} on WO ${wo?.woNumber || ''}`} footer={<Button className="w-full bg-red-600 hover:bg-red-700 text-white" disabled={downtimeSubmitting || !dtReason.trim() || !dtDurationMinutes || parseFloat(dtDurationMinutes) <= 0} onClick={handleDowntime}>{downtimeSubmitting ? 'Saving...' : 'Log Downtime'}</Button>}>
  5076→        <div className="space-y-4">
  5077→          <div className="p-3 rounded-lg bg-red-50 border border-red-200">
  5078→            <p className="text-xs text-red-800 font-medium">⚠️ Downtime Recording</p>
  5079→            <p className="text-xs text-red-700 mt-1">This will be recorded against <strong>WO {wo?.woNumber || ''}</strong> and asset <strong>{wo?.assetName || 'N/A'}</strong>.</p>
  5080→          </div>
  5081→          <div className="grid grid-cols-2 gap-3">
  5082→            <div className="space-y-1.5"><Label>Category</Label>
  5083→              <Select value={dtCategory} onValueChange={setDtCategory}>
  5084→                <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  5085→                <SelectContent><SelectItem value="unplanned">Unplanned</SelectItem><SelectItem value="planned">Planned</SelectItem><SelectItem value="partial">Partial</SelectItem></SelectContent>
  5086→              </Select>
  5087→            </div>
  5088→            <div className="space-y-1.5"><Label>Impact Level</Label>
  5089→              <Select value={dtImpactLevel} onValueChange={setDtImpactLevel}>
  5090→                <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  5091→                <SelectContent><SelectItem value="low">Low</SelectItem><SelectItem value="medium">Medium</SelectItem><SelectItem value="high">High</SelectItem><SelectItem value="critical">Critical</SelectItem></SelectContent>
  5092→              </Select>
  5093→            </div>
  5094→          </div>
  5095→          <div className="space-y-1.5">
  5096→            <Label>Duration * <span className="text-xs text-muted-foreground font-normal">How long was the asset down?</span></Label>
  5097→            <div className="grid grid-cols-2 gap-3">
  5098→              <div className="relative">
  5099→                <Input type="number" min="1" step="1" value={dtDurationMinutes} onChange={e => setDtDurationMinutes(e.target.value)} placeholder="e.g. 120" className="min-h-[44px] pr-12" />
  5100→                <span className="absolute right-3 top-1/2 -translate-y-1/2 text-xs text-muted-foreground pointer-events-none">min</span>
  5101→              </div>
  5102→              {dtDurationMinutes && parseFloat(dtDurationMinutes) > 0 && (
  5103→                <div className="flex items-center text-xs text-muted-foreground bg-muted/50 rounded-lg px-3">
  5104→                  <Clock className="h-3.5 w-3.5 mr-1.5 text-red-500" />
  5105→                  {parseFloat(dtDurationMinutes) >= 60
  5106→                    ? `${Math.floor(parseFloat(dtDurationMinutes) / 60)}h ${Math.round(parseFloat(dtDurationMinutes) % 60)}m`
  5107→                    : `${parseFloat(dtDurationMinutes)}m`}
  5108→                </div>
  5109→              )}
  5110→            </div>
  5111→          </div>
  5112→          <div className="space-y-1.5">
  5113→            <Label>Production Loss (₵) <span className="text-xs text-muted-foreground font-normal">Estimated monetary loss — optional</span></Label>
  5114→            <Input type="number" step="0.01" value={dtProductionLoss} onChange={e => setDtProductionLoss(e.target.value)} placeholder="e.g. 500.00" />
  5115→          </div>
  5116→          <div className="space-y-1.5"><Label>Reason * <span className="text-xs text-muted-foreground font-normal">Why was the asset down?</span></Label><Textarea value={dtReason} onChange={e => setDtReason(e.target.value)} placeholder="Describe the downtime reason..." rows={2} /></div>
  5117→        </div>
  5118→      </ResponsiveDialog>
  5119→
  5120→      {/* ═══════ Return Spare Part / Material Dialog ═══════ */}
  5121→      <ResponsiveDialog open={spareReturnOpen} onOpenChange={(open) => { setSpareReturnOpen(open); if (!open) resetSpareReturnForm(); }} title="Return Material" description={spareReturnLinkedMR ? `Returning material from request — ${spareReturnLinkedMR.itemName}` : 'Register a material removed from the machine for return or disposal.'} footer={<Button className="w-full bg-violet-600 hover:bg-violet-700 text-white" disabled={spareReturnSubmitting || !spareReturnItemName.trim()} onClick={handleSpareReturn}>{spareReturnSubmitting ? 'Submitting...' : spareReturnIsReusable ? 'Submit for Return & Refurbishment' : 'Record as Consumed'}</Button>}>
  5122→        <div className="space-y-4">
  5123→          {/* Linked material request banner */}
  5124→          {spareReturnLinkedMR && (
  5125→            <div className="p-3 rounded-lg bg-sky-50 border border-sky-200">
  5126→              <p className="text-xs text-sky-800 font-medium">📋 Linked Material Request</p>
  5127→              <div className="flex items-center gap-3 text-xs text-sky-700 mt-1">
  5128→                <span>{spareReturnLinkedMR.itemName}</span>
  5129→                <span>Issued: <strong>{spareReturnLinkedMR.quantityIssued || spareReturnLinkedMR.quantityRequested}</strong></span>
  5130→              </div>
  5131→            </div>
  5132→          )}
  5133→
  5134→          {/* Reusable vs Consumed toggle */}
  5135→          <div className="p-3 rounded-lg border space-y-3">
  5136→            <div className="flex items-center gap-3">
  5137→              <Switch id="spareReusable" checked={spareReturnIsReusable} onCheckedChange={(v) => {
  5138→                setSpareReturnIsReusable(!!v);
  5139→                if (!v) setSpareReturnNeedsRefurb(false);
  5140→              }} />
  5141→              <div>
  5142→                <Label htmlFor="spareReusable" className="text-sm font-medium cursor-pointer">Returnable / Reusable</Label>
  5143→                <p className="text-[11px] text-muted-foreground">{spareReturnIsReusable ? 'Part will go through inspection → refurbishment → storeroom return' : 'Part was consumed during repair and cannot be returned'}</p>
  5144→              </div>
  5145→            </div>
  5146→            {spareReturnIsReusable && (
  5147→              <div className="ml-9 p-2.5 rounded-lg bg-violet-50 border border-violet-100">
  5148→                <p className="text-[11px] text-violet-800 font-medium">♻️ Return Lifecycle</p>
  5149→                <div className="flex items-center gap-1.5 mt-1 text-[10px] text-violet-700">
  5150→                  <span className="bg-violet-100 rounded px-1.5 py-0.5">Pending</span>
  5151→                  <ArrowRight className="h-3 w-3" />
  5152→                  <span className="bg-violet-100 rounded px-1.5 py-0.5">Inspect</span>
  5153→                  <ArrowRight className="h-3 w-3" />
  5154→                  <span className="bg-violet-100 rounded px-1.5 py-0.5">Refurbish</span>
  5155→                  <ArrowRight className="h-3 w-3" />
  5156→                  <span className="bg-emerald-100 text-emerald-800 rounded px-1.5 py-0.5">Return to Store</span>
  5157→                </div>
  5158→              </div>
  5159→            )}
  5160→          </div>
  5161→
  5162→          {!spareReturnLinkedMR && (
  5163→            <div className="space-y-1.5"><Label>Item Name *</Label><Input value={spareReturnItemName} onChange={e => setSpareReturnItemName(e.target.value)} placeholder="Part/material name" className="min-h-[44px]" /></div>
  5164→          )}
  5165→          <div className="grid grid-cols-2 gap-3">
  5166→            <div className="space-y-1.5"><Label>Quantity</Label><Input type="number" min="1" value={spareReturnQty} onChange={e => setSpareReturnQty(e.target.value)} className="min-h-[44px]" /></div>
  5167→            {spareReturnIsReusable && (
  5168→              <div className="space-y-1.5"><Label>Condition</Label>
  5169→                <Select value={spareReturnCondition} onValueChange={setSpareReturnCondition}>
  5170→                  <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  5171→                  <SelectContent>
  5172→                    <SelectItem value="new">New</SelectItem><SelectItem value="good">Good</SelectItem><SelectItem value="used">Used</SelectItem><SelectItem value="fair">Fair</SelectItem><SelectItem value="poor">Poor</SelectItem><SelectItem value="damaged">Damaged</SelectItem><SelectItem value="worn">Worn</SelectItem>
  5173→                  </SelectContent>
  5174→                </Select>
  5175→              </div>
  5176→            )}
  5177→          </div>
  5178→          {spareReturnIsReusable && (
  5179→            <>
  5180→              <div className="space-y-1.5"><Label>Damage/Wear Description</Label><Textarea value={spareReturnDamageDesc} onChange={e => setSpareReturnDamageDesc(e.target.value)} placeholder="Describe any damage or wear..." rows={2} /></div>
  5181→              <div className="flex items-center gap-3 p-3 rounded-lg border">
  5182→                <Checkbox id="spareRefurb" checked={spareReturnNeedsRefurb} onCheckedChange={v => setSpareReturnNeedsRefurb(!!v)} />
  5183→                <Label htmlFor="spareRefurb" className="text-sm cursor-pointer">Needs Refurbishment</Label>
  5184→                <span className="text-[10px] text-muted-foreground ml-auto">{spareReturnNeedsRefurb ? 'Will go through refurb process' : 'Can return directly'}</span>
  5185→              </div>
  5186→            </>
  5187→          )}
  5188→        </div>
  5189→      </ResponsiveDialog>
  5190→
  5191→      {/* Reason Dialog (for transitions requiring a reason like cancel, hold) */}
  5192→      <ResponsiveDialog open={actionDialog?.startsWith('reason:') || false} onOpenChange={() => setActionDialog(null)} title="Confirm Action" description="Please provide a reason for this action.">
  5193→          <div className="space-y-4">
  5194→            <div className="space-y-1.5">
  5195→              <Label>Reason *</Label>
  5196→              <Textarea id="transition-reason" placeholder="Enter reason..." rows={3} />
  5197→            </div>
  5198→            <Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white" disabled={actionLoading} onClick={() => {
  5199→              const reason = (document.getElementById('transition-reason') as HTMLTextAreaElement)?.value;
  5200→              if (!reason?.trim()) { toast.error('Reason is required'); return; }
  5201→              const actionName = actionDialog?.replace('reason:', '') || '';
  5202→              handleAction(actionName, { notes: reason });
  5203→            }}>
  5204→              {actionLoading ? 'Processing...' : 'Confirm'}
  5205→            </Button>
  5206→          </div>
  5207→      </ResponsiveDialog>
  5208→
  5209→      {/* WO Action Confirmation Dialog */}
  5210→      <ConfirmDialog
  5211→        open={!!woConfirmAction}
  5212→        onOpenChange={(open) => { if (!open) setWoConfirmAction(null); }}
  5213→        title={`Confirm Work Order Action`}
  5214→        description={woConfirmAction?.description || 'Are you sure you want to proceed with this action?'}
  5215→        confirmLabel={woConfirmAction?.label || 'Confirm'}
  5216→        variant={woConfirmAction?.variant || 'default'}
  5217→        loading={actionLoading}
  5218→        onConfirm={() => {
  5219→          if (woConfirmAction) {
  5220→            handleAction(woConfirmAction.action);
  5221→            setWoConfirmAction(null);
  5222→          }
  5223→        }}
  5224→      />
  5225→
  5226→      {/* Body — stacked vertically for sheet width */}
  5227→      <div className="pb-6 space-y-6">
  5228→          <Card className="border-0 shadow-sm">
  5229→            <CardHeader><CardTitle className="text-base">Description</CardTitle></CardHeader>
  5230→            <CardContent><p className="text-sm text-muted-foreground whitespace-pre-wrap">{wo.description || 'No description'}</p></CardContent>
  5231→          </Card>
  5232→
  5233→          {/* Comments */}
  5234→          <Card className="border-0 shadow-sm">
  5235→            <CardHeader><CardTitle className="text-base">Comments ({wo.comments?.length || 0})</CardTitle></CardHeader>
  5236→            <CardContent className="space-y-3">
  5237→              <div className="flex gap-2">
  5238→                <Input value={comment} onChange={e => setComment(e.target.value)} placeholder="Add comment..." disabled={isWOFinalized} onKeyDown={e => e.key === 'Enter' && !isWOFinalized && handleComment()} />
  5239→                <Button size="icon" className="bg-emerald-600 hover:bg-emerald-700 text-white shrink-0" disabled={isWOFinalized} onClick={handleComment}><MessageSquare className="h-4 w-4" /></Button>
  5240→              </div>
  5241→              <ScrollArea className="max-h-64">
  5242→                {wo.comments?.map(c => (
  5243→                  <div key={c.id} className="flex gap-3 py-2 border-b last:border-0">
  5244→                    <Avatar className="h-7 w-7 shrink-0"><AvatarFallback className="text-[10px]">{getInitials(c.user?.fullName || c.userName || 'U')}</AvatarFallback></Avatar>
  5245→                    <div>
  5246→                      <p className="text-xs"><span className="font-medium">{c.user?.fullName || c.userName || 'Unknown'}</span> <span className="text-muted-foreground">{timeAgo(c.createdAt)}</span></p>
  5247→                      <p className="text-sm mt-0.5">{c.content}</p>
  5248→                    </div>
  5249→                  </div>
  5250→                ))}
  5251→              </ScrollArea>
  5252→            </CardContent>
  5253→          </Card>
  5254→
  5255→          {/* Attachments */}
  5256→          <FileUpload entityType="work_order" entityId={id} />
  5257→
  5258→          {/* Time Logs — Enterprise with Session Controls */}
  5259→          <Card className="border-0 shadow-sm">
  5260→            <CardHeader className="flex flex-row items-center justify-between">
  5261→              <div><CardTitle className="text-base">Time Logs</CardTitle><CardDescription className="text-xs">{wo.timeLogs?.length || 0} entries · {formatDuration(wo.actualHours || 0)} total</CardDescription></div>
  5262→              <div className="flex items-center gap-2">
  5263→                {/* Context-aware action buttons */}
  5264→                {isActiveOnThisWO && !workActionDisabled && (
  5265→                  <>
  5266→                    <Button size="sm" variant="outline" className="gap-1.5 text-amber-600 border-amber-300 hover:bg-amber-50" disabled={tlLoading} onClick={() => { setPauseReason(''); setPauseNotes(''); setPauseDialogOpen(true); }}>
  5267→                      {tlLoading ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <Pause className="h-3.5 w-3.5" />}
  5268→                      Pause
  5269→                    </Button>
  5270→                    <Button size="sm" variant="outline" className="gap-1.5 text-emerald-600 border-emerald-300 hover:bg-emerald-50" disabled={tlLoading} onClick={() => handleQuickTimeAction('complete')}>
  5271→                      <StopCircle className="h-3.5 w-3.5" />
  5272→                      Stop
  5273→                    </Button>
  5274→                  </>
  5275→                )}
  5276→                {!isActiveOnThisWO && !isActiveOnOtherWO && !workActionDisabled && (
  5277→                  <>
  5278→                    {hasPausedSession && (
  5279→                      <Button size="sm" variant="outline" className="gap-1.5 text-emerald-600 border-emerald-300 hover:bg-emerald-50" disabled={tlLoading} onClick={() => handleQuickTimeAction('resume')}>
  5280→                        {tlLoading ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <Play className="h-3.5 w-3.5" />}
  5281→                        Resume
  5282→                      </Button>
  5283→                    )}
  5284→                    <Button size="sm" className="gap-1.5 bg-emerald-600 hover:bg-emerald-700 text-white" disabled={tlLoading} onClick={() => handleQuickTimeAction('start')}>
  5285→                      {tlLoading ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <Play className="h-3.5 w-3.5" />}
  5286→                      {hasPausedSession ? 'Start New Session' : 'Start Work'}
  5287→                    </Button>
  5288→                  </>
  5289→                )}
  5290→                {isActiveOnOtherWO && !workActionDisabled && (
  5291→                  <Button size="sm" variant="outline" className="gap-1.5 text-red-600 border-red-300" disabled>
  5292→                    <AlertCircle className="h-3.5 w-3.5" />
  5293→                    Busy on WO #{globalActiveSession?.workOrderNumber}
  5294→                  </Button>
  5295→                )}
  5296→                <Button size="sm" variant="ghost" className="gap-1.5" disabled={workActionDisabled} onClick={() => { setTlStartTime(''); setTlEndTime(''); setTlActivityType('maintenance'); setTlBreakMinutes(''); setTlNotes(''); setTlLoggedForUserId(''); setTlAction('start'); setTlError(''); setTimeLogOpen(true); }} title="Log time"><Clock className="h-3.5 w-3.5" /></Button>
  5297→              </div>
  5298→            </CardHeader>
  5299→            <CardContent>
  5300→              {/* Active Session Banner — running on THIS WO */}
  5301→              {isActiveOnThisWO && (
  5302→                <div className="mb-4 p-3 rounded-lg bg-emerald-50 border border-emerald-200 flex flex-wrap items-center gap-3">
  5303→                  <div className="flex items-center gap-2">
  5304→                    <div className="h-9 w-9 rounded-lg bg-emerald-600 text-white flex items-center justify-center animate-pulse">
  5305→                      <Timer className="h-5 w-5" />
  5306→                    </div>
  5307→                    <div>
  5308→                      <p className="text-xs font-semibold text-emerald-800 uppercase tracking-wide">Active Session</p>
  5309→                      <p className="text-lg font-bold font-mono text-emerald-700">{sessionDuration !== null ? formatSessionDuration(sessionDuration) : '...'}</p>
  5310→                    </div>
  5311→                  </div>
  5312→                  <div className="flex items-center gap-1.5 ml-auto">
  5313→                    <span className="h-2 w-2 rounded-full bg-emerald-500 animate-pulse" />
  5314→                    <span className="text-xs font-medium text-emerald-700">Recording</span>
  5315→                  </div>
  5316→                </div>
  5317→              )}
  5318→
  5319→              {/* Active on OTHER WO — warning banner */}
  5320→              {isActiveOnOtherWO && (
  5321→                <div className="mb-4 p-3 rounded-lg bg-amber-50 border border-amber-200">
  5322→                  <div className="flex items-start gap-2">
  5323→                    <AlertTriangle className="h-4 w-4 text-amber-600 mt-0.5 shrink-0" />
  5324→                    <div>
  5325→                      <p className="text-sm font-semibold text-amber-800">Active Session on Another Work Order</p>
  5326→                      <p className="text-xs text-amber-700 mt-0.5">
  5327→                        You are currently working on <button onClick={() => navigate('wo-detail', { id: globalActiveSession?.workOrderId })} className="underline font-medium hover:text-amber-900">WO #{globalActiveSession?.workOrderNumber}</button> since {globalActiveSession?.startedAt ? formatDateTime(globalActiveSession?.startedAt) : 'unknown'}.
  5328→                        Pause that work order first before starting work here.
  5329→                      </p>
  5330→                    </div>
  5331→                  </div>
  5332→                </div>
  5333→              )}
  5334→
  5335→              {/* Paused session indicator */}
  5336→              {hasPausedSession && !isActiveOnThisWO && (
  5337→                <div className="mb-4 p-3 rounded-lg bg-amber-50 border border-amber-200 flex items-center gap-2">
  5338→                  <Pause className="h-4 w-4 text-amber-600" />
  5339→                  <div>
  5340→                    <p className="text-xs font-semibold text-amber-800">Paused</p>
  5341→                    <p className="text-xs text-amber-700">Click "Resume" to continue working on this WO.</p>
  5342→                  </div>
  5343→                </div>
  5344→              )}
  5345→
  5346→              {/* Summary Bar */}
  5347→              <div className="flex flex-wrap items-center gap-3 mb-4 p-3 rounded-lg bg-muted/50">
  5348→                <div className="flex items-center gap-2">
  5349→                  <div className="h-8 w-8 rounded-lg bg-emerald-100 text-emerald-700 flex items-center justify-center"><Clock className="h-4 w-4" /></div>
  5350→                  <div><p className="text-[10px] text-muted-foreground uppercase">Total</p><p className="text-sm font-bold">{formatDuration(wo.actualHours || 0)}</p></div>
  5351→                </div>
  5352→                {wo.actualStart && (
  5353→                  <div className="flex items-center gap-2">
  5354→                    <div className="h-8 w-8 rounded-lg bg-sky-100 text-sky-700 flex items-center justify-center"><Play className="h-4 w-4" /></div>
  5355→                    <div><p className="text-[10px] text-muted-foreground uppercase">Started</p><p className="text-xs font-bold">{formatDateTime(wo.actualStart)}</p></div>
  5356→                  </div>
  5357→                )}
  5358→              </div>
  5359→              {(!wo.timeLogs || wo.timeLogs.length === 0) ? (
  5360→                <div className="text-center py-6">
  5361→                  <Clock className="h-8 w-8 text-muted-foreground/30 mx-auto mb-2" />
  5362→                  <p className="text-sm text-muted-foreground">No time logs recorded yet.</p>
  5363→                  <p className="text-xs text-muted-foreground/60 mt-1">Click "Start Work" to begin tracking your time.</p>
  5364→                </div>
  5365→              ) : (
  5366→                <div className="space-y-2 max-h-96 overflow-y-auto">
  5367→                  {wo.timeLogs.map((tl: any) => {
  5368→                    const actType = tl.activityType || 'maintenance';
  5369→                    const actColors: Record<string, string> = {
  5370→                      maintenance: 'bg-emerald-100 text-emerald-700',
  5371→                      inspection: 'bg-blue-100 text-blue-700',
  5372→                      testing: 'bg-violet-100 text-violet-700',
  5373→                      travel: 'bg-amber-100 text-amber-700',
  5374→                      standby: 'bg-slate-100 text-slate-700',
  5375→                      other: 'bg-gray-100 text-gray-700',
  5376→                    };
  5377→                    const actIcons: Record<string, React.ElementType> = {
  5378→                      maintenance: Wrench, inspection: Search, testing: FlaskConical,
  5379→                      travel: MapPin, standby: Hourglass, other: MoreHorizontal,
  5380→                    };
  5381→                    const ActIcon = actIcons[actType] || MoreHorizontal;
  5382→
  5383→                    // Action icon + color for session state
  5384→                    const actionStyles: Record<string, { icon: React.ElementType; color: string; label: string }> = {
  5385→                      start: { icon: Play, color: 'bg-emerald-100 text-emerald-700', label: 'Started' },
  5386→                      pause: { icon: Pause, color: 'bg-amber-100 text-amber-700', label: 'Paused' },
  5387→                      resume: { icon: Play, color: 'bg-sky-100 text-sky-700', label: 'Resumed' },
  5388→                      complete: { icon: CheckCircle2, color: 'bg-emerald-100 text-emerald-700', label: 'Completed' },
  5389→                    };
  5390→                    const actionStyle = actionStyles[tl.action] || actionStyles.start;
  5391→                    const ActionIcon = actionStyle.icon;
  5392→                    const durStr = tl.duration ? formatDuration(tl.duration) : '—';
  5393→
  5394→                    return (
  5395→                      <div key={tl.id} className="flex items-start gap-3 text-sm py-2.5 border-b last:border-0 group">
  5396→                        {/* Session action icon */}
  5397→                        <div className={`h-9 w-9 rounded-lg flex items-center justify-center shrink-0 ${actionStyle.color}`}>
  5398→                          <ActionIcon className="h-3.5 w-3.5" />
  5399→                        </div>
  5400→                        {/* Details */}
  5401→                        <div className="flex-1 min-w-0">
  5402→                          <div className="flex items-center gap-2 flex-wrap">
  5403→                            <p className="font-medium capitalize text-xs">{actionStyle.label}</p>
  5404→                            <Badge variant="secondary" className="text-[9px] px-1 py-0 gap-0.5">
  5405→                              <ActIcon className="h-2.5 w-2.5" />
  5406→                              {actType}
  5407→                            </Badge>
  5408→                            {tl.pauseReason && (
  5409→                              <Badge variant="outline" className="text-[9px] px-1 py-0 text-amber-600 border-amber-300">
  5410→                                {tl.pauseReason === 'break' ? 'Break' : tl.pauseReason === 'switch_wo' ? 'Switch WO' : tl.pauseReason === 'waiting_parts' ? 'Waiting Parts' : 'Other'}
  5411→                              </Badge>
  5412→                            )}
  5413→                            {tl.breakMinutes > 0 && (
  5414→                              <Badge variant="secondary" className="text-[9px] px-1 py-0">-{tl.breakMinutes}m break</Badge>
  5415→                            )}
  5416→                            {(tl as any).isTeamLog && (
  5417→                              <Badge variant="outline" className="text-[9px] px-1 py-0 text-amber-600 border-amber-300">team</Badge>
  5418→                            )}
  5419→                          </div>
  5420→                          {/* Time range */}
  5421→                          <p className="text-xs text-muted-foreground">
  5422→                            {tl.startTime ? formatDateTime(tl.startTime) : formatDateTime(tl.timestamp || tl.createdAt)}
  5423→                            {tl.endTime && tl.startTime && (
  5424→                              <> → {formatDateTime(tl.endTime)}</>
  5425→                            )}
  5426→                          </p>
  5427→                          {/* Worker */}
  5428→                          <p className="text-xs text-muted-foreground">
  5429→                            {tl.user?.fullName || tl.userName || 'Unknown'}
  5430→                            {(tl as any).loggedBy && (
  5431→                              <span className="text-amber-600"> (by {tl.loggedBy.fullName})</span>
  5432→                            )}
  5433→                          </p>
  5434→                          {/* Notes */}
  5435→                          {tl.notes && <p className="text-xs text-muted-foreground mt-0.5 italic">{tl.notes}</p>}
  5436→                        </div>
  5437→                        {/* Duration + delete */}
  5438→                        <div className="flex flex-col items-end gap-1 shrink-0">
  5439→                          {tl.duration != null && tl.duration > 0 && (
  5440→                            <Badge variant="outline" className="text-[10px] font-mono">{durStr}</Badge>
  5441→                          )}
  5442→                          {!workActionDisabled && (
  5443→                            <button
  5444→                              onClick={() => setDeleteTlId(tl.id)}
  5445→                              className="opacity-0 group-hover:opacity-100 transition-opacity text-red-400 hover:text-red-600 p-0.5"
  5446→                              title="Delete time log"
  5447→                            >
  5448→                              <Trash2 className="h-3 w-3" />
  5449→                            </button>
  5450→                          )}
  5451→                        </div>
  5452→                      </div>
  5453→                    );
  5454→                  })}
  5455→                </div>
  5456→              )}
  5457→            </CardContent>
  5458→          </Card>
  5459→
  5460→          {/* Suggested Materials & Tools — Planner's suggestions */}
  5461→          {(() => {
  5462→            const hasSuggestedItems = suggestedParts.length > 0 || suggestedTools.length > 0;
  5463→            const pendingSuggestedCount = [...suggestedParts, ...suggestedTools].filter((item: any) => item.pipelineStatus === 'suggested').length;
  5464→            return hasSuggestedItems ? (
  5465→          <Card className="border-0 shadow-sm border-l-4 border-l-violet-400">
  5466→            <CardHeader className="flex flex-row items-center justify-between">
  5467→              <div>
  5468→                <CardTitle className="text-base flex items-center gap-2">
  5469→                  <Lightbulb className="h-4 w-4 text-violet-600" />
  5470→                  Suggested Materials & Tools
  5471→                </CardTitle>
  5472→                <CardDescription className="text-xs">
  5473→                  Planner-suggested items for this work order
  5474→                </CardDescription>
  5475→              </div>
  5476→              <div className="flex items-center gap-2">
  5477→                {pendingSuggestedCount > 0 && (
  5478→                  <Button size="sm" variant="outline" className="gap-1.5 border-violet-300 text-violet-700 hover:bg-violet-50"
  5479→                    onClick={handleSendToStore}
  5480→                  >
  5481→                    <Warehouse className="h-3.5 w-3.5" />
  5482→                    Send to Store ({pendingSuggestedCount})
  5483→                  </Button>
  5484→                )}
  5485→              </div>
  5486→            </CardHeader>
  5487→            <CardContent>
  5488→              {/* Suggested Parts */}
  5489→              {suggestedParts.length > 0 && (
  5490→                <div className="mb-4">
  5491→                  <p className="text-xs font-semibold text-muted-foreground mb-2 flex items-center gap-1">
  5492→                    <PackageSearch className="h-3 w-3" /> Spare Parts ({suggestedParts.length})
  5493→                  </p>
  5494→                  <div className="space-y-1.5">
  5495→                    {suggestedParts.map((part: any) => (
  5496→                      <div key={part.id || part.itemId} className="flex items-center gap-3 p-2.5 rounded-lg border bg-violet-50/30">
  5497→                        <div className="h-7 w-7 rounded-md bg-violet-100 text-violet-700 flex items-center justify-center shrink-0">
  5498→                          <Package className="h-3.5 w-3.5" />
  5499→                        </div>
  5500→                        <div className="flex-1 min-w-0">
  5501→                          <p className="text-sm font-medium truncate">{part.itemName}</p>
  5502→                          {part.itemCode && <p className="text-[10px] font-mono text-muted-foreground">{part.itemCode}</p>}
  5503→                        </div>
  5504→                        <div className="flex items-center gap-2 shrink-0">
  5505→                          <span className="text-xs text-muted-foreground">Qty:</span>
  5506→                          <span className="text-sm font-semibold">{part.quantity} {part.unit || ''}</span>
  5507→                          {part.pipelineStatus && part.pipelineStatus !== 'suggested' && (
  5508→                            <Badge variant="outline" className={`text-[10px] ${
  5509→                              part.pipelineStatus === 'pending' ? 'bg-amber-50 text-amber-700 border-amber-200' :
  5510→                              part.pipelineStatus === 'issued' ? 'bg-emerald-50 text-emerald-700 border-emerald-200' :
  5511→                              part.pipelineStatus === 'rejected' ? 'bg-red-50 text-red-600 border-red-200' :
  5512→                              'bg-gray-50 border-gray-200'
  5513→                            }`}>{part.pipelineStatus.replace(/_/g, ' ')}</Badge>
  5514→                          )}
  5515→                          {!workActionDisabled && part.pipelineStatus === 'pending' && (
  5516→                            <button onClick={() => handleRejectSuggestedItem('part', part.itemId)}
  5517→                              className="min-h-[32px] min-w-[32px] flex items-center justify-center text-muted-foreground hover:text-red-600 rounded hover:bg-red-50">
  5518→                              <X className="h-3.5 w-3.5" />
  5519→                            </button>
  5520→                          )}
  5521→                        </div>
  5522→                      </div>
  5523→                    ))}
  5524→                  </div>
  5525→                </div>
  5526→              )}
  5527→
  5528→              {/* Suggested Tools */}
  5529→              {suggestedTools.length > 0 && (
  5530→                <div>
  5531→                  <p className="text-xs font-semibold text-muted-foreground mb-2 flex items-center gap-1">
  5532→                    <Hammer className="h-3 w-3" /> Tools ({suggestedTools.length})
  5533→                  </p>
  5534→                  <div className="space-y-1.5">
  5535→                    {suggestedTools.map((tool: any) => (
  5536→                      <div key={tool.id || tool.toolId} className="flex items-center gap-3 p-2.5 rounded-lg border bg-violet-50/30">
  5537→                        <div className="h-7 w-7 rounded-md bg-orange-100 text-orange-700 flex items-center justify-center shrink-0">
  5538→                          <Wrench className="h-3.5 w-3.5" />
  5539→                        </div>
  5540→                        <div className="flex-1 min-w-0">
  5541→                          <p className="text-sm font-medium truncate">{tool.toolName}</p>
